Реестровый номер закупки,Закупки по,"Способ определения поставщика, подрядной организации (размещения закупки)",Наименование закупки,type,Начальная (максимальная) цена контракта,Наименование Заказчика,Дата размещения,Особенности размещения заказа\ Преимущества (44-ФЗ),Дата начала подачи заявок,Дата окончания подачи заявок,Идентификационный код закупки,победитель,цена контракта после снижения,номер контракта
0149200002317005193,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса Б,med,1373400.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ГОРОДСКАЯ ПОЛИКЛИНИКА № 1""",2017-11-14,Нет ограничений,2017-11-14,2017-11-23,'172519006933551900100100120723821244',"Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""",1359666.0,2519006933517000067
0149200002317005340,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по утилизации медицинскихотходов  класса А,med,359515.68,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ГОРОДСКАЯ ДЕТСКАЯ ПОЛИКЛИНИКА № 5""",2017-11-17,Нет ограничений,2017-11-17,2017-11-27,'173519030642751900100100110013812244',ООО 'СорэксМед',359515.68,3519030642717000058
0349100021117000175,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и утилизации медицинскихотходов  класса А ,med,1041857.59,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ МНОГОПРОФИЛЬНЫЙ ЦЕНТР ИМЕНИ Н.И. ПИРОГОВА ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2017-11-13,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-11-13,2017-11-21,'171519005315951900100102751663821244',"Общество с ограниченной ответственностью ""СорэксМед""ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОРЭКСМЕД""",1041857.59,1519005315917000175
0149200002317004883,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по планово-регулярному вывозу, транспортировке и размещению медицинскихотходов  класса А",med,1014194.47,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР""",2017-11-01,Нет ограничений,2017-11-01,2017-11-15,'172519040415051900100100090013811244',ООО 'СорэксМед',1014194.47,2519040415017000142
0149200002317004768,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по транспортировке и обезвреживанию медицинскихотходов  класса «А»,med,449913.35,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ГОРОДСКАЯ ДЕТСКАЯ КОНСУЛЬТАТИВНО-ДИАГНОСТИЧЕСКАЯ ПОЛИКЛИНИКА""",2017-11-01,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-11-01,2017-11-10,'173519002485651900100101940013822244',"Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""",449913.35,3519002485617000078
0349100006717000220,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по сбору, транспортированию и обезвреживанию обеззараженных медицинскихотходов  класса ""Б"", ""В""",med,1132600.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""1469 ВОЕННО-МОРСКОЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ"" МИНИСТЕРСТВА ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ",2017-09-20,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-09-20,2017-09-29,'171511050054151100100102320013812244',"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""МУРМАНСКИЙ УНИВЕРСАЛЬНЫЙ ЗАВОД""",1132600.0,1511050054117000165
0349100004617000137,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Сбор, транспортирование и размещение медицинскихотходов  класса А в 4 квартале 2017 года",med,217453.28,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТРАЛЬНАЯ МЕДИКО-САНИТАРНАЯ ЧАСТЬ №120 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2017-09-18,Нет ограничений,2017-09-18,2017-09-26,'171511200012851120100100111410000244',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРАНИТ-АВТО""",217453.28,1511200012817000333
0349100006717000191,44-ФЗ,Иной однолотовый способ 44-ФЗ,Утилизацияотходов  класса Г (рутьсодержащихотходов  ) ,?,78705.96,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""1469 ВОЕННО-МОРСКОЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ"" МИНИСТЕРСТВА ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ",2017-07-31,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-07-31,2017-08-08,'171511050054151100100101380013822244',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРИРОДООХРАННЫЙ ЦЕНТР-ГРУПП""",9773.01,1511050054117000134
0349100006717000184,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по утилизации ртутьсодержащихотходов ,?,114490.77,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""1469 ВОЕННО-МОРСКОЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ"" МИНИСТЕРСТВА ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ",2017-07-31,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-07-31,2017-08-08,'171511050054151100100101390013822244',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОЛАЙН""Общество с ограниченной ответственностью ""Эколайн""",18318.61,1511050054117000143
0349100006717000183,44-ФЗ,Иной однолотовый способ 44-ФЗ,Утилизацияотходов  класса Г (рутьсодержащихотходов  ) ,?,147888.88,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""1469 ВОЕННО-МОРСКОЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ"" МИНИСТЕРСТВА ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ",2017-07-31,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-07-31,2017-08-08,'171511050054151100100101880013822244',"Общество с ограниченной ответственностью ""Эколайн""ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОЛАЙН""",22183.48,1511050054117000144
0349100006717000181,44-ФЗ,Иной однолотовый способ 44-ФЗ,Утилизацияотходов  класса Г (лекарственных препаратов непригодных к использованию),med,45248.73,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""1469 ВОЕННО-МОРСКОЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ"" МИНИСТЕРСТВА ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ",2017-07-31,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-07-31,2017-08-08,'171511050054151100100101890013822244',"Общество с ограниченной ответственностью ""СорэксМед""ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОРЭКСМЕД""",14633.32,1511050054117000135
0349100006717000185,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по утилизацииотходов  класса Г (имущества гражданской обороны),?,379919.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""1469 ВОЕННО-МОРСКОЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ"" МИНИСТЕРСТВА ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ",2017-07-31,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-07-31,2017-08-08,'171511050054151100100101360013822244',"Общество с ограниченной ответственностью ""Эколайн""ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОЛАЙН""",64585.5,1511050054117000142
0349100006717000182,44-ФЗ,Иной однолотовый способ 44-ФЗ,Утилизацияотходов  класса Г (лекарственных препаратов непригодных к использованию),med,527536.52,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""1469 ВОЕННО-МОРСКОЙ КЛИНИЧЕСКИЙ ГОСПИТАЛЬ"" МИНИСТЕРСТВА ОБОРОНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ",2017-07-31,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-07-31,2017-08-08,'171511050054151100100101370013822244',"Общество с ограниченной ответственностью ""Эколайн""ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОЛАЙН""",79130.77,1511050054117000141
0149200002317005372,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «А»,med,427050.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ПСИХОНЕВРОЛОГИЧЕСКИЙ ДИСПАНСЕР""",2017-11-20,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-11-20,2017-11-30,'172519011131551900100100020013821244',"Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""",427050.0,2519011131517000094
0149200002317005150,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по транспортировке и обезвреживанию медицинскихотходов  класса Б,med,1192500.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""АПАТИТСКО-КИРОВСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА""",2017-11-14,Нет ограничений,2017-11-14,2017-11-27,'172511800086151180100100260017112244',"Общество с ограниченной ответственностью ""Эко Спектр""",1192500.0,2511800086117000355
0149200002317005207,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по утилизации медицинскихотходов  класса Б,med,388460.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ГОРОДСКАЯ ДЕТСКАЯ ПОЛИКЛИНИКА № 5""",2017-11-14,Нет ограничений,2017-11-14,2017-11-23,'173519030642751900100100110023812244',ООО 'СорэксМед',388460.0,3519030642717000057
0849300004917000998,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по организации освобождения (очистки) помещений, расположенных в границах муниципального образования город Мурманск, ототходов ",?,190723.5,"МУРМАНСКОЕ МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР ПО КОНТРОЛЮ ЗА ИСПОЛЬЗОВАНИЕМ МУНИЦИПАЛЬНОГО ИМУЩЕСТВА""",2017-11-21,Нет ограничений,2017-11-21,2017-11-28,'173519000350351900100101011018122244',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХДОМ""",172500.0,3519000350317000098
0149200002317004975,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса А,med,1040348.52,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ГОРОДСКАЯ ПОЛИКЛИНИКА № 1""",2017-11-03,Нет ограничений,2017-11-03,2017-11-15,'172519006933551900100100110713821244',"Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""",1057207.32,2519006933517000059
0149200002317004754,44-ФЗ,Иной однолотовый способ 44-ФЗ,Услуги по  утилизацииотходов  класса Б,med,510000.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""КОЛЬСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА""",2017-10-30,Нет ограничений,2017-10-30,2017-11-09,'172510503263351050100100180013822244',ООО 'СорэксМед',510000.0,2510503263317000288
0149200002317004971,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «А»,med,234624.96,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ОБЛАСТНАЯ СТАНЦИЯ СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ""",2017-11-03,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-11-03,2017-11-15,'172519006077351900100106890010000244',ООО 'СорэксМед',234624.96,2519006077317000131
0149200002317004670,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «Б»,med,1272600.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ДЕТСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""",2017-10-23,Нет ограничений,2017-10-23,2017-11-01,'173519215001351900100100300013821244',ООО 'СорэксМед',1183518.0,3519215001317000269
0149200002317004671,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «А»,med,1775813.25,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ДЕТСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""",2017-10-23,Нет ограничений,2017-10-23,2017-11-01,'173519215001351900100100310013821244',ООО 'СорэксМед',1775813.25,3519215001317000267
0149200002317004599,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по вывозу и обезвреживанию органических операционныхотходов  класса ""Б"" (методом сжигания)",med,188360.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР""",2017-10-18,Нет ограничений,2017-10-18,2017-10-26,'172519040415051900100100110013812244',ООО 'СорэксМед',184592.8,2519040415017000137
0149200002317004600,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по вывозу и обезвреживаниюотходов  класса ""Б""",med,203166.66,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР""",2017-10-18,Нет ограничений,2017-10-18,2017-10-26,'172519040415051900100100100013812244',ООО 'СорэксМед',201134.98,2519040415017000136
0149200002317004512,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по транспортированию и обезвреживанию обеззараженных медицинскихотходов  класса Б,med,599040.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ""",2017-10-11,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-10-11,2017-10-20,'172519007016151900100100210060000244',ООО 'СорэксМед',542115.84,2519007016117000148
0149200002317004383,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «Б» ,med,2125500.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ОБЪЕДИНЕННАЯ МЕДСАНЧАСТЬ ""СЕВРЫБА""",2017-10-01,Нет ограничений,2017-10-01,2017-10-09,'173519150081151900100100010023812244',"Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""",768117.5,3519150081117000151
0149200002317004368,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «А» ,med,2385972.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ОБЪЕДИНЕННАЯ МЕДСАНЧАСТЬ ""СЕВРЫБА""",2017-10-01,Нет ограничений,2017-10-01,2017-10-09,'173519150081151900100100010013812244',"Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""",2385972.0,3519150081117000149
0349500000417000015,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и демеркуризации (обезвреживанию) ртутьсодержащихотходов ,Hg,40466.33,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ГОРОДСКАЯ ПОЛИКЛИНИКА № 1""",2017-09-12,Нет ограничений,2017-09-12,2017-09-19,'172519006933551900100100120463821244',ООО 'Экотранс',21619.0,2519006933517000045
0349300045617000049,44-ФЗ,Иной однолотовый способ 44-ФЗ,Ликвидация несанкционированных мест размещенияотходов  ,dump,300000.0,"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ГОРОДСКОГО ХОЗЯЙСТВА"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ Г. ЗАПОЛЯРНЫЙ",2017-07-27,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2017-07-27,2017-08-04,'173510903266651090100100380343811244',БАЗАНОВ ЮРИЙ ЛЕОНИДОВИЧ,300000.0,3510903266617000029
0149200002317003712,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по транспортировке и обезвреживанию медицинскихотходов  класса Б,med,526500.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""АПАТИТСКО-КИРОВСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА""",2017-08-07,Нет ограничений,2017-08-07,2017-08-16,'172511800086151180100100490090000244',"Общество с ограниченной ответственностью ""Эко Спектр""",526500.0,2511800086117000231
0849300004917000521,44-ФЗ,Иной однолотовый способ 44-ФЗ,оказание услуг по организации обезвреживанияотходов  1 класса опасности,?,67275.0,"МУРМАНСКОЕ МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ПО ОБЕСПЕЧЕНИЮ ДЕЯТЕЛЬНОСТИ ОРГАНОВ МЕСТНОГО САМОУПРАВЛЕНИЯ ГОРОДА МУРМАНСКА""",2017-07-03,Нет ограничений,2017-07-03,2017-07-13,'173519000004451900100100030013822244',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОТРАНС""",67275.0,3519000004417000032
0849300004917000588,44-ФЗ,Иной однолотовый способ 44-ФЗ,оказание услуг по организации обращения сотходами ,?,187500.0,"МУРМАНСКОЕ МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ДОРОЖНОГО ХОЗЯЙСТВА""",2017-07-17,Нет ограничений,2017-07-18,2017-07-24,'173519091812351900100100731593811611',ИВАНОВ МАКСИМ БОРИСОВИЧ,175000.0,3519091812317000133
0349100020917000168,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по приему, транспортировке и обезвреживанию ртутьсодержащихотходов  1 класса опасности",Hg,13285.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ПОЛЯРНЫЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ МОРСКОГО РЫБНОГО ХОЗЯЙСТВА И ОКЕАНОГРАФИИ ИМ. Н.М. КНИПОВИЧА""",2017-07-11,Нет ограничений,2017-07-12,2017-07-18,'171519004284851900100102171273822244',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКОТРАНС""",10750.0,1519004284817000136
0349100002717000074,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг на транспортировку и обезвреживание  медицинскихотходов  класса «Б»,med,1430000.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МЕДИКО-САНИТАРНАЯ ЧАСТЬ № 118 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2017-06-19,Нет ограничений,2017-06-19,2017-06-28,'171511710009151170100100540573812244',"Общество с ограниченной ответственностью ""ЭКО Спектр""",1408550.0,1511710009117000068
0849300004917000516,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по организации обращения сотходами ,?,709109.18,"МУРМАНСКОЕ МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ДИРЕКЦИЯ ГОРОДСКОГО КЛАДБИЩА""",2017-06-30,Нет ограничений,2017-06-30,2017-07-10,'173519091374251900100100050043821244',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЫБОР""",709109.18,3519091374217000002
0849300004917000448,44-ФЗ,Иной однолотовый способ 44-ФЗ,оказание услуг по организации обращения сотходами ,?,40147.3,МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ОБРАЗОВАНИЯ ЦЕНТРАЛИЗОВАННАЯ БУХГАЛТЕРИЯ ПО ОБСЛУЖИВАНИЮ УЧРЕЖДЕНИЙ КОМИТЕТА ПО ОБРАЗОВАНИЮ АДМИНИСТРАЦИИ ГОРОДА МУРМАНСКА,2017-06-19,Нет ограничений,2017-06-19,2017-06-28,'173519014812151900100100170023812244',"Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""Общество с ограниченной ответственностью ""Управляющая компания ""Центр по обращению с отходами""",40147.3,3519014812117000009
0549600001617000003,44-ФЗ,Иной однолотовый способ 44-ФЗ,"оказание услуг по сбору, транспортированию и размещениюотходов  от жилых домов, находящихся в управлении МУП «ГУП»",?,1296990.0,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ГОРОДСКАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОД ОЛЕНЕГОРСК С ПОДВЕДОМСТВЕННОЙ ТЕРРИТОРИЕЙ",2017-06-13,Нет ограничений,2017-06-13,2017-06-21,'173510800349351080100100110013811000',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦТЕХТРАНС""",1290505.05,3510800349317000002
0349100002717000069,44-ФЗ,Иной однолотовый способ 44-ФЗ,"оказание услуг по сбору, транспортированию и демеркуризации ртутьсодержащихотходов  первого класса опасностиотходов  ",Hg,39103.33,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МЕДИКО-САНИТАРНАЯ ЧАСТЬ № 118 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2017-05-29,Нет ограничений,2017-05-29,2017-06-06,'171511710009151170100100630673822244',Общество с ограниченной ответственностью 'Экотранс',30100.0,1511710009117000064
0149200002317002438,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и демеркуризации ртутьсодержащихотходов  ,Hg,63996.5,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ДЕТСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""",2017-05-29,Нет ограничений,2017-05-29,2017-06-07,'173519215001351900100101540013822244',ООО 'Экотранс',48700.0,3519215001317000170
0149200002317002060,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуги по вывозу и демеркуризации ртутьсодержащихотходов ,Hg,103610.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""КАНДАЛАКШСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА""",2017-05-12,Нет ограничений,2017-05-12,2017-05-25,'172510200743851020100103370013822244',ООО 'Экотранс',54000.0,2510200743817000142
